Date,LKQ
2018-05-08,-0.0035901420806683237
2018-05-09,-0.010809028219172512
2018-05-10,0.00264906007102228
2018-05-11,0.0
2018-05-14,0.010568037975010158
2018-05-15,-0.009150340680129432
2018-05-16,0.009894503699351187
2018-05-17,-0.0029393569513743723
2018-05-18,-0.0016376385007174088
2018-05-21,0.009514498728030674
2018-05-22,-0.020149409043375588
2018-05-23,-0.012603813404443942
2018-05-24,0.010077234210393637
2018-05-25,0.022946513258535806
2018-05-29,-0.005851822238590487
2018-05-30,0.020601596089609764
2018-05-31,0.01794313009360038
2018-06-01,0.005036233273892687
2018-06-04,0.01753839067441154
2018-06-05,0.0
2018-06-06,0.005232267592949258
2018-06-07,-0.0027556322164162816
2018-06-08,0.0006140903579499035
2018-06-11,0.003682025207189854
2018-06-12,0.0009172249391944387
2018-06-13,0.002138060609392367
2018-06-14,0.01036260087008567
2018-06-15,0.009049814986838989
2018-06-18,-0.011958200480527648
2018-06-19,-0.006656447473825766
2018-06-20,-0.00213232618295911
2018-06-21,-0.016788748057242064
2018-06-22,0.020490507639006728
2018-06-25,-0.015211445133553103
2018-06-26,-0.008341088264632979
2018-06-27,-0.012772560155525747
2018-06-28,0.0031557155132160286
2018-06-29,0.003460072243367529
2018-07-02,-0.004702117895861169
2018-07-03,0.0003150079746030432
2018-07-05,0.011649722528046524
2018-07-06,0.012449546280421497
2018-07-09,0.017214776322667102
2018-07-10,0.0030220119213402175
2018-07-11,-0.018378782186076692
2018-07-12,0.00736631010999278
2018-07-13,0.019500444094971314
2018-07-16,-0.003586350240039504
2018-07-17,0.009597835058825499
2018-07-18,0.001188347252879085
2018-07-19,0.014540145303165053
2018-07-20,-0.011991603050690913
2018-07-23,0.013025441398310189
2018-07-24,-0.016364965143330412
2018-07-25,0.001188347252879085
2018-07-26,0.033828037645694975
2018-07-27,-0.025545482974640876
2018-07-30,-0.012370970432921125
2018-07-31,-0.00029822307508498014
2018-08-01,-0.008949796196944138
2018-08-02,0.0
2018-08-03,0.006622319706353519
2018-08-06,-0.010167435723483442
2018-08-07,0.03836843294771253
2018-08-08,-0.012219919394148127
2018-08-09,0.0005890675324813355
2018-08-10,-0.006476234723693408
2018-08-13,-0.016888836930306184
2018-08-14,0.007836031202481442
2018-08-15,-0.00807419326905523
2018-08-16,0.0009046305604099025
2018-08-17,-0.0012047492722248032
2018-08-20,0.002110854276546892
2018-08-21,0.005717581096392754
2018-08-22,-0.014362511047977589
2018-08-23,0.007893186731847024
2018-08-24,0.012349182019167237
2018-08-27,0.013091513719018844
2018-08-28,0.002055742113358683
2018-08-29,0.01670563022978233
2018-08-30,-0.010377450041928471
2018-08-31,0.0055342571921950245
2018-09-04,-0.007241940796441471
2018-09-05,-0.007587038856743722
2018-09-06,-0.008820914991684248
2018-09-07,-0.012755862535391738
2018-09-10,-0.0021033063241784333
2018-09-11,0.0012047003953086222
2018-09-12,-0.01022578386419637
2018-09-13,0.0027345093894908246
2018-09-14,-0.006666471391739148
2018-09-17,-0.022574704751625152
2018-09-18,0.007802749671637077
2018-09-19,0.004026168092614579
2018-09-20,0.018506918937980732
2018-09-21,-0.019079187191232472
2018-09-24,-0.020685417378570214
2018-09-25,0.005359280579810832
2018-09-26,-0.002195048930673016
2018-09-27,-0.0031425609439532654
2018-09-28,-0.0015763323955813036
2018-10-01,-0.0015788211424949683
2018-10-02,-0.010752723592876268
2018-10-03,-0.008631812814554829
2018-10-04,-0.021605825901852782
2018-10-05,-0.00988784433774026
2018-10-08,0.004993260419512202
2018-10-09,-0.015236847262359188
2018-10-10,-0.03834505610484651
2018-10-11,-0.009443823795926454
2018-10-12,0.007415191664737586
2018-10-15,0.0
2018-10-16,0.031195322972423778
2018-10-17,-0.027532250138432413
2018-10-18,-0.02202037659759659
2018-10-19,-0.007862749800296776
2018-10-22,-0.0147694211723578
2018-10-23,-0.013162703383609253
2018-10-24,-0.04853653363334476
2018-10-25,0.0358254952598398
2018-10-26,-0.008270588953961044
2018-10-29,0.009097826091248429
2018-10-30,0.002253813522912429
2018-10-31,0.02211391112864991
2018-11-01,0.014668200823843014
2018-11-02,0.003614114047417738
2018-11-05,-0.0003601549363880796
2018-11-06,0.003962456248598034
2018-11-07,0.018658170368224924
2018-11-08,0.009510352626443508
2018-11-09,-0.03244955987229747
2018-11-12,-0.018030871816677285
2018-11-13,-0.006243287702589195
2018-11-14,0.02402076869323655
2018-11-15,0.0032479624585668443
2018-11-16,0.02158298234072631
2018-11-19,-0.03204244354036623
2018-11-20,-0.019643428881480074
2018-11-21,0.01261584148910333
2018-11-23,0.0018321431387686715
2018-11-26,0.016459437547813316
2018-11-27,-0.00611717879788809
2018-11-28,0.014844358695676796
2018-11-29,-0.008919017223252723
2018-11-30,0.0021598516704879334
2018-12-03,0.015445177734143112
2018-12-04,-0.05695084870835654
2018-12-06,-0.011252630485809711
2018-12-07,-0.027693525959346488
2018-12-10,0.0
2018-12-11,-0.012485456933911232
2018-12-12,0.02054536547335606
2018-12-13,-0.023228825916677964
2018-12-14,-0.024970475438942263
2018-12-17,-0.002032318083227347
2018-12-18,0.0
2018-12-19,-0.008961462182609181
2018-12-20,-0.020139606934658216
2018-12-21,-0.011325632670923014
2018-12-24,0.014001098614093488
2018-12-26,0.03556487780914419
2018-12-27,-0.026666799094429816
2018-12-28,-0.00539654930429434
2018-12-31,-0.009599211091873006
2019-01-02,-0.0012640613547763024
2019-01-03,-0.033333503271873566
2019-01-04,0.04015708022177522
2019-01-07,0.014267689582617038
2019-01-08,0.02689283616174487
2019-01-09,0.038678679132369664
2019-01-10,0.01590368545142873
2019-01-11,0.004963677411795819
2019-01-14,0.012538058996708346
2019-01-15,0.0003751345880342871
2019-01-16,0.006001621717797168
2019-01-17,0.002982675548515168
2019-01-18,-0.024163487443841336
2019-01-22,-0.01333327513564686
2019-01-23,-0.0034748628236731527
2019-01-24,0.01666004951443223
2019-01-25,-0.006097605027783226
2019-01-28,0.008435654124042458
2019-01-29,-0.0011406975720907875
2019-01-30,0.011420002490022174
2019-01-31,-0.013172770994030247
2019-02-01,0.00800916549939501
2019-02-04,0.027998517553528224
2019-02-05,0.0
2019-02-06,-0.005152826287457057
2019-02-07,-0.028856848844622363
2019-02-08,-0.0007618606223607216
2019-02-11,0.00724367074281651
2019-02-12,0.010598047552122791
2019-02-13,0.001872550469916634
2019-02-14,-0.010841116371450132
2019-02-15,0.026077082330829837
2019-02-19,-0.005524848736894072
2019-02-20,-0.001111201040742138
2019-02-21,0.013719002940520086
2019-02-22,-0.0003656670700001863
2019-02-25,0.006951892731555054
2019-02-26,-0.0094475065183669
2019-02-27,0.0
2019-02-28,0.01614084656222947
2019-03-01,0.004332104388351077
2019-03-04,0.010064642490917208
2019-03-05,-0.011387685810897219
2019-03-06,0.024837769283117872
2019-03-07,-0.023533499078139952
2019-03-08,-0.016186937012716562
2019-03-11,-0.0010971331493403458
2019-03-12,-0.016471336225532318
2019-03-13,0.01749162121316794
2019-03-14,0.019751203142953866
2019-03-15,-0.0007170944650349842
2019-03-18,0.01651106506509059
2019-03-19,0.011299294142605554
2019-03-20,0.002095068983144932
2019-03-21,0.010801420562207564
2019-03-22,-0.022405987587759135
2019-03-25,-0.0007053245539696551
2019-03-26,-0.0007056753721279563
2019-03-27,-0.003884176037628473
2019-03-28,0.0
2019-03-29,0.006026251282530648
2019-04-01,0.02924593804784803
2019-04-02,-0.001369457182318623
2019-04-03,0.016112438342765545
2019-04-04,0.004048629377584101
2019-04-05,0.009744618175370423
2019-04-08,0.004326010754922116
2019-04-09,-0.003976050923160668
2019-04-10,0.0089821386359199
2019-04-11,0.0019781931014835052
2019-04-12,0.014149255208733669
2019-04-15,0.00681383574942962
2019-04-16,0.0025782020379094828
2019-04-17,0.0003216222780380029
2019-04-18,-0.010925683821703336
2019-04-22,-0.00552315265988268
2019-04-23,0.023848531586873722
2019-04-24,0.0031907582474506313
2019-04-25,-0.05661574038029893
2019-04-26,0.012811897151955076
2019-04-29,0.0013316193294095058
2019-04-30,0.0006647857272810143
2019-05-01,-0.015282405408656441
2019-05-02,-0.019905643966748765
2019-05-03,-0.008949998375739399
2019-05-06,-0.01007286468358437
2019-05-07,-0.018245651531628937
2019-05-08,-0.0053608845507903125
2019-05-09,-0.014732345767433541
2019-05-10,-0.0036472171716266377
2019-05-13,-0.019765588220178265
2019-05-14,0.008962092609612782
2019-05-15,0.0022205253611427
2019-05-16,0.013293787173089378
2019-05-17,-0.012390560161761766
2019-05-20,-0.008487207269258334
2019-05-21,0.010792855859746986
2019-05-22,-0.005891134358990691
2019-05-23,-0.0192593006377485
2019-05-24,0.0022659658428640927
2019-05-28,-0.008289443144115505
2019-05-29,-0.010258397515594764
2019-05-30,-0.008061273483525144
2019-05-31,-0.007352998084476536
2019-06-03,-0.0007796818800469563
2019-06-04,0.029652736697392212
2019-06-05,-0.00037890942762175417
2019-06-06,-0.01667943996490595
2019-06-07,0.023901372326406545
2019-06-10,0.007153591984776941
2019-06-11,-0.0007475423542436799
2019-06-12,-0.02020209420125796
2019-06-13,0.006872851413653347
2019-06-14,-0.00492995365740867
2019-06-17,-0.002667687313893219
2019-06-18,0.006113994644463494
2019-06-19,0.007216080406781122
2019-06-20,0.005656094912798171
2019-06-21,-0.0011246379763952818
2019-06-24,-0.015765943297843643
2019-06-25,0.0019068306646974342
2019-06-26,-0.0034259214469407606
2019-06-27,0.0030558294623879156
2019-06-28,0.013328276293953722
2019-07-01,0.016535117396186294
2019-07-02,-0.018484371631867003
2019-07-03,0.00527323511868194
2019-07-05,-0.0018732520217072945
2019-07-08,-0.019144359718810122
2019-07-09,-0.003827115838020312
2019-07-10,0.004994348595047882
2019-07-11,0.0030580063209892927
2019-07-12,0.02210380830187275
2019-07-15,0.002982675548515168
2019-07-16,0.0033459185717803486
2019-07-17,-0.03593931190853439
2019-07-18,-0.013066834775462999
2019-07-19,-0.028816150413134012
2019-07-22,0.00360861835156423
2019-07-23,0.03276078420340678
2019-07-24,0.015086808704942278
2019-07-25,0.0510672138593351
2019-07-26,0.005438559281066624
2019-07-29,-0.013703378440813263
2019-07-30,-0.016453569651121658
2019-07-31,0.001115486890589601
2019-08-01,-0.028964154592144853
2019-08-02,-0.02294457610684908
2019-08-05,-0.018003850070649863
2019-08-06,0.018333931423198724
2019-08-07,0.0007828966196510301
2019-08-08,0.0144699759953959
2019-08-09,-0.019275098195692064
2019-08-12,-0.015723340224693794
2019-08-13,0.012380305754699839
2019-08-14,-0.023668578756970593
2019-08-15,-0.006464775491593855
2019-08-16,0.03985357363274877
2019-08-19,0.028940033461753334
2019-08-20,-0.009121795575781855
2019-08-21,-0.0026851623742930597
2019-08-22,-0.002692391883675982
2019-08-23,-0.018125637245753445
2019-08-26,-0.00235666479483021
2019-08-27,-0.014566904625855415
2019-08-28,0.02477025362342067
2019-08-29,0.02105262901420435
2019-08-30,0.0030545034099380697
2019-09-03,-0.01027776434082217
2019-09-04,0.015769197363870946
2019-09-05,0.018932071573851017
2019-09-06,-0.0003715875777343669
2019-09-09,0.01858752440514788
2019-09-10,0.04598539485581843
2019-09-11,0.014654447673205784
2019-09-12,0.11932611076502342
2019-09-13,0.005837219116710202
2019-09-16,-0.020769704364540065
2019-09-17,0.005302509933109212
2019-09-18,-0.008997758882141604
2019-09-19,-0.0015655399883511834
2019-09-20,-0.0031356628689136468
2019-09-23,0.0031455261785549027
2019-09-24,-0.008466570643346882
2019-09-25,-0.00031617131623196126
2019-09-26,-0.0056943334975870785
2019-09-27,-0.0031817537385970818
2019-09-30,0.0038301053515019667
2019-10-01,-0.020031827778927758
2019-10-02,-0.02238797949799709
2019-10-03,0.006969738936071002
2019-10-04,0.0056033200668714755
2019-10-07,-0.0072108095433928154
2019-10-08,-0.013205874755262137
2019-10-09,-0.009367557776224333
2019-10-10,0.020263375476936796
2019-10-11,0.020191992078137266
2019-10-14,-0.0022711884592993004
2019-10-15,0.009105704980795215
2019-10-16,0.004834153996867707
2019-10-17,0.0016034320220053022
2019-10-18,0.0006403727396260273
2019-10-21,0.012799925124337808
2019-10-22,0.007583026232223622
2019-10-23,0.0009407445881381982
2019-10-24,-0.0040725762030291435
2019-10-25,-0.0050331957500108215
2019-10-28,0.0012647465675892366
2019-10-29,-0.0018944932807681836
2019-10-30,-0.004112647418909043
2019-10-31,0.07973310263586586
2019-11-01,0.03383335746076299
2019-11-04,0.019920588924374538
2019-11-05,-0.004185373339068321
2019-11-06,-0.007845463342289971
2019-11-07,-0.008754552946431127
2019-11-08,0.002849312622915434
2019-11-11,0.001420253460617582
2019-11-12,0.026382984155411293
2019-11-13,-0.026810678945297983
2019-11-14,-0.001135620304043794
2019-11-15,0.010804508457296302
2019-11-18,0.009001235863601353
2019-11-19,-0.018399874182540743
2019-11-20,-0.0017038446137257468
2019-11-21,-0.007396797411814315
2019-11-22,0.0031527022770008184
2019-11-25,0.0111430444449232
2019-11-26,0.005933534524105832
2019-11-27,0.0016855298862636925
2019-11-29,-0.010656164066019769
2019-12-02,0.0011338392012651966
2019-12-03,-0.0254811324182298
2019-12-04,0.017141046285678918
2019-12-05,0.015138604727326976
2019-12-06,0.005908960461875168
2019-12-09,-0.003636734456034074
2019-12-10,-0.003930382563708479
2019-12-11,0.008173850325510879
2019-12-12,0.0067092596309108465
2019-12-13,0.0027773085422717614
2019-12-16,-0.004708024918702258
2019-12-17,0.003338936483463062
2019-12-18,0.007487548674727895
2019-12-19,-0.015964529079306122
2019-12-20,0.0050347881825068
2019-12-23,-0.0038964709003709297
2019-12-24,0.0027939142494166624
2019-12-26,0.0
2019-12-27,-0.0005573420969505749
2019-12-30,-0.004739062348637524
2019-12-31,0.0
2020-01-02,0.0028008409408510904
2020-01-03,-0.011452200681594693
2020-01-06,-0.014975993908237895
2020-01-07,-0.005450713356754622
2020-01-08,-0.002307337055436509
2020-01-09,0.0017347457824128387
2020-01-10,-0.01616175972463363
2020-01-13,0.0011736633034606925
2020-01-14,0.006152647376111098
2020-01-15,-0.012230532896590707
2020-01-16,0.024174599241089112
2020-01-17,-0.0037421664412251587
2020-01-21,-0.010979450532702884
2020-01-22,-0.009056405211645968
2020-01-23,0.012676949457225417
2020-01-24,-0.02154314420595893
2020-01-27,-0.016364035752665762
2020-01-28,0.011494152921781131
2020-01-29,0.0014952532779139993
2020-01-30,0.003583075829434623
2020-01-31,-0.027372708636450804
2020-02-03,-0.0033648119978766378
2020-02-04,0.02087151037171786
2020-02-05,0.02435354485937835
2020-02-06,-0.02494841342899934
2020-02-07,-0.008729737829434536
2020-02-10,0.007895330504516851
2020-02-11,0.01175053768732126
2020-02-12,0.004764775316695724
2020-02-13,0.0032602216651895777
2020-02-14,-0.01920217446786221
2020-02-18,0.0015060620849969286
2020-02-19,0.022556269911123028
2020-02-20,0.0005883237045007927
2020-02-21,-0.028806624933430003
2020-02-24,-0.021489054213394754
2020-02-25,-0.031240580278674934
2020-02-26,-0.024904037189205863
2020-02-27,-0.026850111230854568
2020-02-28,-0.004710639882011147
2020-03-02,0.010818127160901803
2020-03-03,-0.03913060502624155
2020-03-04,0.032022456063820925
2020-03-05,-0.04789217881903274
2020-03-06,-0.025150569869023975
2020-03-09,-0.05886612965395954
2020-03-10,0.06486488356008313
2020-03-11,-0.02791874836847752
2020-03-12,-0.11115263031402733
2020-03-13,0.04490131752924165
2020-03-16,-0.18232921922525902
2020-03-17,-0.032907492371871405
2020-03-18,-0.19248366704578512
2020-03-19,0.0930818017954278
2020-03-20,-0.06214050201345245
2020-03-23,-0.14723923832119634
2020-03-24,0.22014402193278215
2020-03-25,0.1792450136019892
2020-03-26,0.1125002669116526
2020-03-27,-0.04000001872550474
2020-03-30,-0.016853929844700244
2020-03-31,-0.023333467254132545
2020-04-01,-0.06728401268819761
2020-04-02,-0.03240990297872115
2020-04-03,-0.06266901481050313
2020-04-06,0.1561959310232044
2020-04-07,0.043868557370964734
2020-04-08,0.05062077046430469
2020-04-09,0.024090838674879933
2020-04-13,-0.05281836585506128
2020-04-14,0.004686154368195972
2020-04-15,-0.048974144265171105
2020-04-16,-0.02697397955774583
2020-04-17,0.05544370070154092
2020-04-20,-0.028653125520119116
2020-04-21,-0.02015748428270725
2020-04-22,0.011038622006688703
2020-04-23,0.015880799304341497
2020-04-24,0.042012812928415855
2020-04-27,0.06751063629883958
2020-04-28,0.053579268881227105
2020-04-29,0.05460586604449902
2020-04-30,0.03359686935118966
2020-05-01,-0.05124288929409526
2020-05-04,-0.007658011187549718
2020-05-05,0.014622171099937908
2020-05-06,-0.03923144633580167
2020-05-07,0.05000005642034444
2020-05-08,0.04285722198143116
2020-05-11,-0.033866074488954956
2020-05-12,-0.04489958776351022
2020-05-13,-0.0647422937243759
2020-05-14,0.03791896982749465
2020-05-15,0.00254870504544491
2020-05-18,0.09237309350729683
2020-05-19,-0.03335927517141446
2020-05-20,0.02407698724007279
2020-05-21,0.0
2020-05-22,-0.0070532908963120144
2020-05-26,0.06708766633741381
2020-05-27,0.04918646469675192
2020-05-28,-0.02326420206322466
2020-05-29,-0.009021942522574378
2020-06-01,0.021485841892509905
2020-06-02,0.0057041403049926664
2020-06-03,0.06947878926441842
2020-06-04,0.009280757198425027
2020-06-05,-0.005582872968431518
2020-06-08,-0.020805844112822935
2020-06-09,-0.03878576459697913
2020-06-10,-0.036491303063257874
2020-06-11,-0.04224331801598047
2020-06-12,-0.015589243050010304
2020-06-15,0.048667351522430735
2020-06-16,0.02836100271968589
2020-06-17,-0.03653307170810072
2020-06-18,-0.03420054617348267
2020-06-19,-0.001924686179048507
2020-06-22,0.008870083290746456
2020-06-23,0.011850102982051913
2020-06-24,-0.06384570658292055
2020-06-25,0.01654564895720423
2020-06-26,-0.01667330609582296
2020-06-29,0.042793654082982524
2020-06-30,0.014324564969126818
2020-07-01,-0.04274830695287135
2020-07-02,0.032695389637994454
2020-07-06,0.0015443119812630357
2020-07-07,-0.013878179920993716
2020-07-08,0.004300311317325889
2020-07-09,-0.009342182459090909
2020-07-10,0.008251568262088282
2020-07-13,0.001558755966605263
2020-07-14,0.011673204738862797
2020-07-15,0.09499985738006855
2020-07-16,-0.0007023068489698803
2020-07-17,0.0014058937555838646
2020-07-20,-0.029834981635337154
2020-07-21,0.011215581584824275
2020-07-22,0.020035808895399576
2020-07-23,-0.012276485770365553
2020-07-24,-0.0071023051976081275
2020-07-27,-0.008226082523685507
2020-07-28,-0.011539631752881196
2020-07-29,0.03538854152637971
2020-07-30,0.02924593804784803
2020-07-31,-0.034919660461342095
2020-08-03,0.016672647558554576
2020-08-04,0.004884864349139928
2020-08-05,0.04201383860687491
2020-08-06,0.001332950612728867
2020-08-07,0.00299518115871944
2020-08-10,0.020570509817430693
2020-08-11,0.022756657560174975
2020-08-12,0.027018527879757004
2020-08-13,-0.030331085084243092
2020-08-14,0.00510702877725544
2020-08-17,-0.005081079557734514
2020-08-18,-0.008937134128757407
2020-08-19,0.009339769263257303
2020-08-20,-0.012444236344771764
2020-08-21,-0.0009693164659748676
2020-08-24,0.023609226502884217
2020-08-25,0.0028436348370839415
2020-08-26,0.0037808276432222954
2020-08-27,-0.003138680685697337
2020-08-28,0.02707802240437207
2020-08-31,-0.026977410619198228
2020-09-01,0.0025205298842576607
2020-09-02,0.04305461035183833
2020-09-03,-0.04760451872010518
2020-09-04,0.00601067071332273
2020-09-08,0.0100628992619336
2020-09-09,-0.011830727436804134
2020-09-10,-0.013547511755318764
2020-09-11,0.027148032714754633
2020-09-14,0.0055969488195033446
2020-09-15,-0.015151473183535713
2020-09-16,-0.006279658795328991
2020-09-17,-0.0012636183043385207
2020-09-18,-0.01834867887363656
2020-09-21,-0.06799866051383852
2020-09-22,-0.015214509646238605
2020-09-23,-0.02071626234201085
2020-09-24,-0.024739960693087593
2020-09-25,-0.004411738350362349
2020-09-28,0.043574447723717435
2020-09-29,-0.021585134619322766
2020-09-30,0.0028930658112009677
2020-10-01,0.010097534626933635
2020-10-02,0.017850773265266406
2020-10-05,0.03577681757912732
2020-10-06,-0.002370615597456993
2020-10-07,0.029192347664344087
2020-10-08,0.013192534184060856
2020-10-09,-0.006510378698499353
2020-10-12,0.010812637892531507
2020-10-13,0.002917375335939054
2020-10-14,0.0006464422246554857
2020-10-15,0.02713168775257513
2020-10-16,0.002830155615322294
2020-10-19,-0.013170293584038317
2020-10-20,0.018748119597722157
2020-10-21,0.0012475232611852682
2020-10-22,0.004049934284697354
2020-10-23,0.020167733836406798
2020-10-26,-0.03527990755809396
2020-10-27,-0.02585127334714965
2020-10-28,-0.036569548960888154
2020-10-29,0.06415853575844355
2020-10-30,0.009785312062997154
2020-11-02,0.030009462044048973
2020-11-03,0.043702445697701764
2020-11-04,-0.029950346967886676
2020-11-05,0.044364364556891855
2020-11-06,-0.025258293834611867
2020-11-09,0.043580607868629606
2020-11-10,0.04430024454235326
2020-11-11,-0.03269399740963408
2020-11-12,-0.02625668650218904
2020-11-13,0.03384944925451072
2020-11-16,0.021087730651931036
2020-11-17,-0.00842399081937284
2020-11-18,-0.022745897030031714
2020-11-19,-0.009254114082003051
2020-11-20,-0.0070762012436538235
2020-11-23,0.021949865832304738
2020-11-24,0.026499396013573318
2020-11-25,-0.01576108812532606
2020-11-27,-0.00662579075246672
2020-11-30,-0.02112289192007788
2020-12-01,0.02612154248564247
2020-12-02,-0.008301030285087663
2020-12-03,0.009486520733309245
2020-12-04,0.02515170945485945
2020-12-07,0.0
2020-12-08,-0.003504673159656191
2020-12-09,0.006764127488539717
2020-12-10,-0.017199909662152346
2020-12-11,0.002461232988519857
2020-12-14,-0.0013641460858053733
2020-12-15,0.017481803610553293
2020-12-16,-0.0034900658451707534
2020-12-17,0.0
2020-12-18,-0.026131411210467803
2020-12-21,-0.006362471147650206
2020-12-22,0.0016706299131952207
2020-12-23,0.007504080154687953
2020-12-24,0.0002757311213543723
2020-12-28,-0.0002756551146605446
2020-12-29,-0.025103485372400813
2020-12-30,0.0008489650902159251
2020-12-31,-0.0036753355079156558
2021-01-04,-0.014756283095525569
2021-01-05,0.013537043388187175
2021-01-06,0.054276712656389
2021-01-07,0.028302155894829095
2021-01-08,0.0062906997659484265
2021-01-11,-0.011200727056932314
2021-01-12,0.048998735474725
2021-01-13,-0.011551629410360809
2021-01-14,-0.007368092347265542
2021-01-15,-0.03122600599914005
2021-01-19,-0.01849419347864778
2021-01-20,0.012113139257530658
2021-01-21,0.00026594203372298786
2021-01-22,-0.012230856516666888
2021-01-25,-0.0021533074128953222
2021-01-26,-0.008632378573493416
2021-01-27,-0.028843453627573234
2021-01-28,0.0190527844828281
2021-01-29,-0.03519363798148878
2021-02-01,0.024793254975101764
2021-02-02,0.012513990429735111
2021-02-03,0.011810172599387991
2021-02-04,0.023615390661623437
2021-02-05,0.005303656808558266
2021-02-08,0.008704761703796304
2021-02-09,-0.021966452432804373
2021-02-10,0.005882011527628572
2021-02-11,-0.0071768408720876975
2021-02-12,-0.01151283186526797
2021-02-16,0.014626389410507201
2021-02-17,-0.01815253409522788
2021-02-18,0.04975501582346409
2021-02-19,0.0046622745641062835
2021-02-22,0.00515577583626281
2021-02-23,-0.011541393580050352
2021-02-24,0.037363774975849084
2021-02-25,-0.010255158634713046
2021-02-26,-0.004548847836501779
2021-03-01,0.023864022437558585
2021-03-02,-0.011406065562355794
2021-03-03,0.009781747022839848
2021-03-04,-0.0052160006060255615
2021-03-05,0.047690536451435284
2021-03-08,0.0252619778502301
2021-03-09,-0.005811107717106911
2021-03-10,-0.002338146526446705
2021-03-11,-0.002109185526892099
2021-03-12,0.009628962152168796
2021-03-15,0.007210851428626208
2021-03-16,-0.001154571299853524
2021-03-17,0.01179180053413087
2021-03-18,-0.0036562855463609933
2021-03-19,-0.004587176565732487
2021-03-22,-0.009677530220021824
2021-03-23,-0.041414444274155415
2021-03-24,-0.00412627745921712
2021-03-25,0.020229044724943357
2021-03-26,0.02126121058045083
2021-03-29,-0.01614019774490616
2021-03-30,0.0190204344038154
2021-03-31,-0.012365806305358773
2021-04-01,0.014646859299932258
2021-04-05,0.020954546874366375
2021-04-06,-0.015735499937764907
2021-04-07,0.01552389226759332
2021-04-08,-0.002281884885395269
2021-04-09,0.008003958152050572
2021-04-12,0.0024953177347619704
2021-04-13,-0.01855628987343738
2021-04-14,0.01222058556095873
2021-04-15,0.009339339818150272
2021-04-16,0.008350339261328887
2021-04-19,0.00290950344853691
2021-04-20,-0.020977545005943288
2021-04-21,0.013221063668334754
2021-04-22,-0.0038247683392979015
2021-04-23,0.01603434007836979
2021-04-26,0.001111478969923363
2021-04-27,0.012655515929498984
2021-04-28,-0.0019732281870635804
2021-04-29,0.02789966715284109
2021-04-30,-0.0017096679317318841
2021-05-03,0.02761703608341448
2021-05-04,0.0037501300922941905
2021-05-05,0.009547321999700653
2021-05-06,0.008840634643264789
2021-05-07,0.01446888099944621
2021-05-10,0.0036161196663175854
2021-05-11,-0.015212288785969919
2021-05-12,-0.024390188135289925
2021-05-13,0.026041894970143753
2021-05-14,0.029035368248901294
2021-05-17,0.007497921103461369
2021-05-18,-0.023305708664035585
2021-05-19,-0.0024063671859172464
2021-05-20,0.01085422854889817
2021-05-21,0.004176035738634232
2021-05-24,-0.004950619621548413
2021-05-25,-0.004577097515069628
2021-05-26,0.010995546456760596
2021-05-27,0.010282756652438607
2021-05-28,-0.00254438172380389
2021-06-01,0.0037282794670083774
2021-06-02,-0.01700895158247584
2021-06-03,-0.001988747336114427
2021-06-04,0.005380650018789623
2021-06-07,-0.018235810906899852
2021-06-08,0.015344102275508975
2021-06-09,-0.015907476691339628
2021-06-10,-0.009901255997180058
2021-06-11,0.010816465475085968
2021-06-14,-0.016959527721067458
2021-06-15,0.005340024029894197
2021-06-16,-0.005515767641000036
2021-06-17,-0.028759284480779024
2021-06-18,-0.009729324271653406
2021-06-21,0.027765813816156948
2021-06-22,-0.0022859059581007424
2021-06-23,0.008331635290184769
2021-06-24,0.019004182260996094
2021-06-25,0.010541403062614307
2021-06-28,-0.025275865809856857
2021-06-29,0.009261142507688946
2021-06-30,0.003670515285870035
2021-07-01,0.018082132410546015
2021-07-02,0.0055877984863845764
2021-07-06,-0.018456293016637648
2021-07-07,0.019409595768272947
2021-07-08,-0.013486509936784685
2021-07-09,0.024728577192735912
2021-07-12,0.008240153480072454
2021-07-13,-0.017513172193739823
2021-07-14,0.005347613440594756
2021-07-15,-0.015563435501305234
2021-07-16,-0.010006006588904492
2021-07-19,-0.018192883321827336
2021-07-20,0.03047143309580913
2021-07-21,0.0173826924447269
2021-07-22,-0.015710907711969146
2021-07-23,0.012769360782968642
2021-07-26,0.0043341160838528126
2021-07-27,-0.0180463079574793
2021-07-28,-0.0027966482501140533
2021-07-29,0.03104979804273178
2021-07-30,-0.013988889642610358
2021-08-02,0.005123184156977434
2021-08-03,0.021564210400788708
2021-08-04,-0.023028077680214754
2021-08-05,-0.007464210971864671
2021-08-06,0.005937218160239066
2021-08-09,-0.00668898486775471
2021-08-10,0.008120361407038645
2021-08-11,0.005500990937984174
2021-08-12,-0.005861569180892867
2021-08-13,-0.00786175199962591
2021-08-16,0.0009904338942325897
2021-08-17,-0.009301278984609196
2021-08-18,0.0105871804447355
2021-08-19,0.0047441576775015815
2021-08-20,0.0025576422379578467
2021-08-23,-0.005102071267279018
2021-08-24,0.013017652573934058
2021-08-25,0.01966510412209188
2021-08-26,-0.015466768882111626
2021-08-27,0.009503342957752459
2021-08-30,0.0005764955665392701
2021-08-31,0.011712629338765712
2021-09-01,-0.014803579820332091
2021-09-02,-0.012521588599902933
2021-09-03,-0.00819361667298213
2021-09-07,-0.00019660216711481215
2021-09-08,0.0001966408271274478
2021-09-09,-0.0009835844975871755
2021-09-10,-0.001968695615080951
2021-09-13,0.005129165746776465
2021-09-14,0.0031404786883062474
