Price,Close,High,Low,Open,Volume
Ticker,TPR,TPR,TPR,TPR,TPR
Date,,,,,
2015-01-02,27.146116256713867,27.5899394494653,26.92783918835073,27.42987311497608,2972800
2015-01-05,26.724119186401367,27.378944896863832,26.571327445796275,27.378944896863832,4521400
2015-01-06,26.411256790161133,26.993322512641022,26.192982491169712,26.898738740899994,6238900
2015-01-07,27.226154327392578,27.226154327392578,26.578605906239446,26.767779039132254,5088300
2015-01-08,27.917354583740234,27.961010556122467,27.298910240288407,27.408046007981316,6341600
2015-01-09,27.79366111755371,27.917348850640213,27.13883554383729,27.895522256685624,5613500
2015-01-12,28.062875747680664,28.106531726334506,27.422601938301867,27.640879056062236,5322000
2015-01-13,27.560840606689453,28.557628387268295,27.386219492142306,28.17928495200653,6294500
2015-01-14,26.89145851135254,27.28435387324925,26.57132309175596,27.02970101396879,4277100
2015-01-15,26.382164001464844,27.066093944071316,26.345785398785864,26.92057675784593,4036100
2015-01-16,26.273021697998047,26.46946943450849,25.938334195280454,26.200261735118925,4711700
2015-01-20,26.22936248779297,26.542223350844594,25.974709587871157,26.433087583238866,3262000
2015-01-21,27.349838256835938,27.50262998259004,26.287568008010023,26.360325179652495,7047400
2015-01-22,27.830047607421875,27.92463416728234,27.28436039943321,27.44442953527266,6490600
2015-01-23,27.371675491333008,27.91008820747128,27.284366296327356,27.86643222221382,4382300
2015-01-26,26.98604965209961,27.284358527648223,26.818705919524383,27.284358527648223,7114800
2015-01-27,26.75322151184082,26.898738635769128,26.396704696991875,26.7241175319535,4185800
2015-01-28,26.527673721313477,26.978777149197292,26.498569737158,26.9423957812486,5273900
2015-01-29,28.33208656311035,29.03056848913341,27.757297990057552,28.172020159144363,19082900
2015-01-30,27.05881118774414,28.230220279874857,26.927846023685493,28.070153904754562,11026600
2015-02-02,27.313467025756836,27.422602812607714,26.687745189312974,27.124293887734353,6281400
2015-02-03,28.15018653869629,28.17201591702552,27.320742325419687,27.34984631285266,4638000
2015-02-04,28.455774307250977,28.659496678655618,27.786396439692794,27.79367382467676,5077400
2015-02-05,28.346635818481445,28.695875359973982,28.11380945748642,28.492152987980624,3686800
2015-02-06,28.53580665588379,28.63039044920027,28.390289498192914,28.484876067018323,2813400
